borough,Production,Construction,Motor Trades,Wholesale,Retail,Transport and Storage incl postal,Accommodation and food services,Information and Communication,Finance and insurance (excl 642),Property,Professional scientific and technical,Business administration and support,Education,Health,Arts entertainment and recreation
chester-le-street,0.050420168,0.155462185,0.046218487,0.046218487,0.10924369699999999,0.042016807,0.092436975,0.042016807,0.012605042,0.025210084,0.147058824,0.075630252,0.012605042,0.050420168,0.092436975
derwentside,0.080536913,0.149888143,0.049217002,0.042505593,0.11409396,0.073825503,0.082774049,0.03803132,0.0022371360000000002,0.015659955,0.136465324,0.085011186,0.011185681999999999,0.044742729,0.073825503
durham,0.060402685,0.129753915,0.03803132,0.031319911,0.10738255,0.040268456,0.10290827699999999,0.044742729,0.013422818999999999,0.033557047,0.163310962,0.07606264,0.022371365,0.046979865999999995,0.089485459
easington,0.08049535599999999,0.126934985,0.046439628,0.043343652999999996,0.133126935,0.074303406,0.10835913300000001,0.024767802000000002,0.009287926,0.024767802000000002,0.10526315800000001,0.07120743,0.015479876000000002,0.049535604000000004,0.08668730699999999
sedgefield,0.13895216400000002,0.118451025,0.041002277999999996,0.056947608,0.102505695,0.061503417000000005,0.08428246,0.031890661,0.009111616999999999,0.022779043,0.129840547,0.066059226,0.020501138999999998,0.041002277999999996,0.075170843
teesdale,0.064676617,0.164179104,0.039800995,0.044776119,0.08457711400000001,0.044776119,0.104477612,0.034825871,0.004975124,0.029850746,0.144278607,0.094527363,0.014925373,0.04975124400000001,0.07960199
wear valley,0.075144509,0.187861272,0.049132947999999996,0.037572254,0.11271676300000001,0.057803468,0.09826589599999999,0.023121387,0.014450867,0.023121387,0.124277457,0.072254335,0.01734104,0.028901734,0.07803468200000001
darlington,0.057142857000000005,0.131092437,0.053781512999999996,0.038655462,0.107563025,0.031932773,0.080672269,0.038655462,0.020168066999999998,0.030252101,0.173109244,0.075630252,0.01512605,0.050420168,0.095798319
hartlepool,0.079812207,0.15492957699999998,0.030516432000000003,0.025821596000000002,0.098591549,0.035211268,0.096244131,0.03286385,0.007042254,0.028169014,0.190140845,0.070422535,0.014084507,0.05399061,0.082159624
middlesbrough,0.059674503,0.12658227800000002,0.034358047,0.043399638,0.108499096,0.03074141,0.086799277,0.036166365,0.012658228,0.023508137000000002,0.216998192,0.081374322,0.014466546,0.048824593,0.075949367
alnwick,0.05982906,0.14957265,0.034188034,0.034188034,0.123931624,0.038461537999999997,0.136752137,0.034188034,0.008547009,0.02991453,0.136752137,0.076923077,0.012820513,0.047008547000000005,0.076923077
berwick-upon-tweed,0.051886792,0.146226415,0.028301887,0.037735849,0.12264150900000001,0.04245283,0.155660377,0.028301887,0.004716980999999999,0.047169811,0.09433962300000001,0.08962264199999999,0.014150943000000001,0.04245283,0.09433962300000001
blyth valley,0.10588235300000001,0.158823529,0.038235293999999996,0.044117647,0.10588235300000001,0.05,0.094117647,0.032352941,0.011764706000000002,0.017647059,0.129411765,0.088235294,0.011764706000000002,0.038235293999999996,0.073529412
castle morpeth,0.04359673,0.147138965,0.032697548,0.046321525999999995,0.09264305199999999,0.024523161,0.076294278,0.051771117,0.013623978,0.046321525999999995,0.190735695,0.08719346,0.013623978,0.049046322,0.084468665
tynedale,0.064257028,0.116465863,0.034136546000000004,0.040160642999999996,0.10040160599999999,0.046184739,0.09638554199999999,0.050200802999999995,0.008032129,0.032128514,0.180722892,0.086345382,0.018072289,0.048192770999999995,0.078313253
wansbeck,0.08403361300000001,0.147058824,0.05462184900000001,0.029411765,0.12605042,0.033613445,0.10924369699999999,0.033613445,0.008403361,0.025210084,0.10504201699999999,0.08403361300000001,0.012605042,0.050420168,0.096638655
redcar cleveland,0.07092198599999999,0.14361702099999998,0.042553191,0.024822695,0.10992907800000001,0.04787234,0.086879433,0.028368794,0.007092199,0.017730496000000002,0.20567375899999998,0.067375887,0.014184397,0.05141844,0.08156028400000001
stockton-on-tees,0.069838057,0.133603239,0.035425101,0.036437247,0.08400809699999999,0.03340081,0.069838057,0.043522267,0.013157895,0.026315789,0.24392712600000002,0.082995951,0.017206478,0.04048583,0.069838057
gateshead,0.087426326,0.139489194,0.040275049,0.052062868,0.111984283,0.037328094,0.083497053,0.047151277000000005,0.012770138,0.037328094,0.13752455800000002,0.07858546200000001,0.015717092,0.047151277000000005,0.07170923400000001
newcastle upon tyne,0.048461035,0.106090373,0.024885396,0.033398821,0.110019646,0.021611002,0.10085134300000001,0.065487885,0.014407335,0.05108055,0.183366077,0.083169614,0.016371971000000003,0.055664702,0.08513425
north tyneside,0.07483731,0.136659436,0.04229934900000001,0.040130152,0.107375271,0.028199566000000002,0.095444685,0.055314534000000005,0.00867679,0.026030368999999998,0.165943601,0.077006508,0.014099783000000001,0.046637744,0.081344902
south tyneside,0.081597222,0.11979166699999999,0.024305556000000002,0.036458332999999996,0.128472222,0.039930556,0.111111111,0.032986111,0.006944444,0.024305556000000002,0.161458333,0.081597222,0.015625,0.046875,0.08854166699999999
sunderland,0.082882883,0.13693693699999998,0.03963964,0.040540541,0.13153153199999998,0.040540541,0.1,0.042342342000000005,0.00990991,0.023423423,0.124324324,0.08198198200000001,0.015315315,0.043243243,0.087387387
blackburn with darwen,0.101694915,0.09943502800000001,0.048587570999999996,0.070056497,0.137853107,0.028248587999999998,0.075706215,0.035028249,0.016949153,0.038418079,0.13220339,0.080225989,0.011299435,0.053107345,0.071186441
blackpool,0.059756098,0.11707317099999999,0.035365854,0.041463415,0.141463415,0.025609756,0.154878049,0.042682927,0.01097561,0.036585366,0.103658537,0.081707317,0.009756098000000001,0.051219512,0.087804878
congleton,0.065398335,0.121284185,0.038049941000000004,0.058263971,0.08442330599999999,0.041617122,0.053507729000000004,0.085612366,0.010701546000000001,0.035671819,0.18549346,0.09393579099999999,0.016646849,0.033293698,0.076099881
crewe,0.06641604,0.115288221,0.038847118,0.060150376,0.09273183,0.033834586,0.065162907,0.071428571,0.01754386,0.031328321,0.189223058,0.087719298,0.016290726999999998,0.035087718999999996,0.078947368
macclesfield,0.052997859,0.09957173400000001,0.031584582,0.057280514000000005,0.076552463,0.023554604,0.051927195,0.080835118,0.020877944,0.042826552000000004,0.22912205600000002,0.10064239800000001,0.01391863,0.040685225,0.077623126
chester,0.043396225999999996,0.10566037699999999,0.022641509,0.039622642,0.090566038,0.022641509,0.075471698,0.072641509,0.016981132,0.044339622999999995,0.22641509399999998,0.09528301900000001,0.016981132,0.046226415,0.081132075
